{
    0x000007FF, 0x00FE4B4F, 0x0978EA1F, 0x1345739F, 0x1C772B9F, 0x25AA98FF, 0x2E47DD7F, 0x36B041FF
    , 0x6A464F7F, 0x6A86C4FE, 0x6AC90F7F, 0x6B0D327E, 0x6B5330FF, 0x6B9B0EFF, 0x6BE4CE7F, 0x6C3071FF
    , 0x6C7DFCFF, 0x6CCD707F, 0x6D1ECFFE, 0x6D721BFF, 0x6DC7577F, 0x6E1E83FE, 0x6E77A17E, 0x6ED2AEFF
    , 0x6F2FAE7E, 0x6F8E9EFE, 0x6FEF7D7F, 0x705248FE, 0x70B6FEFE, 0x711D9AFF, 0x718617FE, 0x71F06DFE
    , 0x725C977E, 0x72CA8AFE, 0x733A3C7E, 0x73ABA0FE, 0x741EA6FE, 0x74933F7E, 0x7509547E, 0x7580D0FE
    , 0x75F9997E, 0x76738F7F, 0x76EE927E, 0x776A79FF, 0x77E71B7F, 0x7864437E, 0x78E1BBFF, 0x795F437E
    , 0x79DC92FE, 0x7A595A7E, 0x7AD53EFE, 0x7B4FDAFF, 0x7BC8BB7E, 0x7C3F617E, 0x7CB33AFE, 0x7D23A6FE
    , 0x7D8FF17E, 0x7DF74C7E, 0x7E58D67E, 0x7EB38DFF, 0x7F0656FE, 0x7F4FEFFF, 0x7F8EF37E, 0x7FC1CFFE
    , 0x7FE6C57E, 0x7FFBDF7E, 0x7FFEEE7E, 0x7FED867E, 0x7FC4EF7E, 0x7F82247E, 0x7F21CDFE, 0x7EA0387E
    , 0x7DF949FE, 0x7D287FFE, 0x7C28E7FE, 0x7AF51C7F, 0x79873B7E, 0x77D8F17F, 0x75E375FF, 0x739F987F
    , 0x7105D2FF, 0x6E0E5FFE, 0x6AB164FF, 0x66E71B7F, 0x62A815FF, 0x5DED89FF, 0x58B1ADFF, 0x52F0207F
    , 0x4CA65EFF, 0x45D4377F, 0x3E7C3A7F, 0x36A424FF, 0x2E551C7F, 0x259BD5BF, 0x1C887F5F, 0x132E70FF
    , 0x09A3A99F, 0x0000008B, 0xF65C5821, 0xECD190E1, 0xE3778241, 0xDA642BC1, 0xD1AAE4C1, 0xC95BDC01
    , 0xC183C601, 0xBA2BC981, 0xB359A101, 0xAD0FE001, 0xA74E5301, 0xA2127681, 0x9D57EA81, 0x9918E481
    , 0x954E9C01, 0x91F1A001, 0x8EFA2E01, 0x8C606881, 0x8A1C8B01, 0x88271001, 0x8678C501, 0x850AE481
    , 0x83D71801, 0x82D78101, 0x8206B701, 0x815FC881, 0x80DE3281, 0x807DDC01, 0x803B1181, 0x80127981
    , 0x80011181, 0x80042181, 0x80193B01, 0x803E3101, 0x80710D81, 0x80B01101, 0x80F9A981, 0x814C7281
    , 0x81A72A81, 0x8208B381, 0x82700F01, 0x82DC5901, 0x834CC581, 0x83C09E81, 0x84374401, 0x84B02501
    , 0x852AC101, 0x85A6A601, 0x86236D81, 0x86A0BD81, 0x871E4501, 0x879BBD01, 0x8818E501, 0x88958601
    , 0x89116E81, 0x898C7081, 0x8A066701, 0x8A7F3001, 0x8AF6AC81, 0x8B6CC181, 0x8BE15901, 0x8C546001
    , 0x8CC5C481, 0x8D357501, 0x8DA36781, 0x8E0F9101, 0x8E79E881, 0x8EE26481, 0x8F490101, 0x8FADB701
    , 0x90108201, 0x90716101, 0x90D05101, 0x912D5181, 0x91885F81, 0x91E17C01, 0x9238A781, 0x928DE401
    , 0x92E13081, 0x93328F81, 0x93820381, 0x93CF8E01, 0x941B3201, 0x9464F101, 0x94ACCF01, 0x94F2CE01
    , 0x9536F081, 0x95793B81, 0x95B9B001, 0x95F85301, 0x96352601, 0x96702C81, 0x96A96B01, 0x96E0E401
    , 0x97169B81, 0x974A9181, 0x977CCC81, 0x97AD4D81, 0x97DC1901, 0x98093201, 0x98349A81, 0x985E5501
    , 0x98866581, 0x98ACCD01, 0x98D18F81, 0x98F4AE81, 0x99162D81, 0x99360D81, 0x99545101, 0x9970FB01
    , 0x998C0C81, 0x99A58881, 0x99BD7001, 0x99D3C501, 0x99E88781, 0x99FBBB81, 0x9A0D6081, 0x9A1D7881
    , 0x9A2C0581, 0x9A390681, 0x9A447E01, 0x9A4E6C81, 0x9A56D301, 0x9A5DB181, 0x9A630801, 0x9A66D881
    , 0x9A692301, 0x9A69E501, 0x9A692181, 0x9A66D801, 0x9A630781, 0x9A5DB001, 0x9A56D301, 0x9A4E6C01
    , 0x9A447D81, 0x9A390601, 0x9A2C0481, 0x9A1D7881, 0x9A0D6081, 0x99FBBB01, 0x99E88701, 0x99D3C381
    , 0x99BD7001, 0x99A58881, 0x998C0D01, 0x9970FB81, 0x99545181, 0x99360D81, 0x99162D81, 0x98F4AE81
    , 0x98D18F01, 0x98ACCC81, 0x98866481, 0x985E5481, 0x98349A81, 0x98093101, 0x97DC1A01, 0x97AD4C81
    , 0x977CCE01, 0x974A9001, 0x97169B81, 0x96E0E301, 0x96A96B81, 0x96702C01, 0x96352681, 0x95F85181
    , 0x95B9B001, 0x95793C01, 0x9536EF01, 0x94F2D001, 0x94ACCB81, 0x9464F581, 0x941B2C01, 0x93CF9481
    , 0x9381FB01, 0x93329901, 0x92E12501, 0x928DF001, 0x92389B81, 0x91E18981, 0x91885081, 0x912D5F81
    , 0x90D04381, 0x90716E81, 0x90107681, 0x8FADC101, 0x8F48FA01, 0x8EE26881, 0x8E79E981, 0x8E0F8B81
    , 0x8DA37501, 0x8D356181, 0x8CC5DF01, 0x8C543B81, 0x8BE18501, 0x8B6C8B81, 0x8AF6E901, 0x8A7EE901
    , 0x8A06B481, 0x898C1B81, 0x8911C881, 0x88952681, 0x88194601, 0x879B5B01, 0x871EA281, 0x86A06401
    , 0x8623BC81, 0x85A66301, 0x852AF301, 0x84B00781, 0x84374981, 0x83C0B501, 0x834C8F81, 0x82DCB101
    , 0x826F9101, 0x82095801, 0x81A65D01, 0x814D6701, 0x80F88C81, 0x80B15301, 0x806FA681, 0x803FB481
    , 0x80179D01, 0x8005D001, 0x80000000, 0x80143301, 0x80396201, 0x807F7381, 0x80DCBE81, 0x81610981
    , 0x8205B501, 0x82D83101, 0x83D6C601, 0x850AC681, 0x86795F81, 0x8825E781, 0x8A1E4B01, 0x8C5DFF81
    , 0x8EFD4701, 0x91EDCA81, 0x95533401, 0x99138181, 0x9D5E1B01, 0xA20B7501, 0xA7562401, 0xAD073C81
    , 0xB3631401, 0xBA218401, 0xC18EE081, 0xC94FDA01, 0xD1B7F1C1, 0xDA55AF81, 0xE3886141, 0xECBB41C1
    , 0xF685BD31
},
